   12921       3   12953   12954
   12922       1   12952   12955
   12923       2   12955   12956
   12924       3   12956   12957
   12925       1   12955   12958
   12926       2   12958   12959
   12927       3   12959   12960
   12928       1   12958   12961
   12929       2   12961   12962
   12930       3   12962   12963
   12931       1   12961   12964
   12932       2   12964   12965
   12933       3   12965   12966
   12934       1   12964   12967
   12935       2   12967   12968
   12936       3   12968   12969
   12937       1   12967   12970
   12938       2   12970   12971
   12939       3   12971   12972
   12940       1   12970   12973
   12941       2   12973   12974
   12942       3   12974   12975
   12943       1   12973   12976
   12944       2   12976   12977
   12945       3   12977   12978
   12946       1   12976   12979
   12947       2   12979   12980
   12948       3   12980   12981
   12949       1   12979   12982
   12950       2   12982   12983
   12951       3   12983   12984
   12952       1   12982   12985
   12953       2   12985   12986
   12954       3   12986   12987
   12955       1   12985   12988
   12956       2   12988   12989
   12957       3   12989   12990
   12958       1   12988   12991
   12959       2   12991   12992
   12960       3   12992   12993
   12961       1   12991   12994
   12962       2   12994   12995
   12963       3   12995   12996
   12964       1   12994   12997
   12965       2   12997   12998
   12966       3   12998   12999
   12967       1   12997   13000
   12968       2   13000   13001
   12969       3   13001   13002
   12970       1   13000   13003
   12971       2   13003   13004
   12972       3   13004   13005
   12973       1   13003   13006
   12974       2   13006   13007
   12975       3   13007   13008
   12976       1   13006   13009
   12977       2   13009   13010
   12978       3   13010   13011
   12979       1   13009   13012
   12980       2   13012   13013
   12981       3   13013   13014
   12982       1   13012   13015
   12983       2   13015   13016
   12984       3   13016   13017
   12985       1   13015   13018
   12986       2   13018   13019
   12987       3   13019   13020
   12988       1   13018   13021
   12989       2   13021   13022
   12990       3   13022   13023
   12991       1   13021   13024
   12992       2   13024   13025
   12993       3   13025   13026
   12994       1   13024   13027
   12995       2   13027   13028
   12996       3   13028   13029
   12997       1   13027   13030
   12998       2   13030   13031
   12999       3   13031   13032
   13000       1   13030   13033
   13001       2   13033   13034
   13002       3   13034   13035
   13003       1   13033   13036
   13004       2   13036   13037
   13005       3   13037   13038
   13006       1   13036   13039
   13007       2   13039   13040
   13008       3   13040   13041
   13009       1   13039   13042
   13010       2   13042   13043
   13011       3   13043   13044
   13012       1   13042   13045
   13013       2   13045   13046
   13014       3   13046   13047
   13015       1   13045   13048
   13016       2   13048   13049
   13017       3   13049   13050
   13018       1   13048   13051
   13019       2   13051   13052
   13020       3   13052   13053
   13021       1   13051   13054
   13022       2   13054   13055
   13023       3   13055   13056
   13024       1   13054   13057
   13025       2   13057   13058
   13026       3   13058   13059
   13027       1   13057   13060
   13028       2   13060   13061
   13029       3   13061   13062
   13030       1   13060   13063
   13031       2   13063   13064
   13032       3   13064   13065
   13033       1   13063   13066
   13034       2   13066   13067
   13035       3   13067   13068
   13036       1   13066   13069
   13037       2   13069   13070
   13038       3   13070   13071
   13039       1   13069   13072
   13040       2   13072   13073
   13041       3   13073   13074
   13042       1   13072   13075
   13043       2   13075   13076
   13044       3   13076   13077
   13045       1   13075   13078
   13046       2   13078   13079
   13047       3   13079   13080
   13048       1   13078   13081
   13049       2   13081   13082
   13050       3   13082   13083
   13051       1   13081   13084
   13052       2   13084   13085
   13053       3   13085   13086
   13054       1   13084   13087
   13055       2   13087   13088
   13056       3   13088   13089
   13057       1   13087   13090
   13058       2   13090   13091
   13059       3   13091   13092
   13060       1   13090   13093
   13061       2   13093   13094
   13062       3   13094   13095
   13063       1   13093   13096
   13064       2   13096   13097
   13065       3   13097   13098
   13066       1   13096   13099
   13067       2   13099   13100
   13068       3   13100   13101
   13069       1   13099   13102
   13070       2   13102   13103
   13071       3   13103   13104
   13072       1   13102   13105
   13073       2   13105   13106
   13074       3   13106   13107
   13075       1   13105   13108
   13076       2   13108   13109
   13077       3   13109   13110
   13078       1   13108   13111
   13079       2   13111   13112
   13080       3   13112   13113
   13081       1   13111   13114
   13082       2   13114   13115
   13083       3   13115   13116
   13084       1   13114   13117
   13085       2   13117   13118
   13086       3   13118   13119
   13087       1   13117   13120
   13088       2   13120   13121
   13089       3   13121   13122
   13090       1   13120   13123
   13091       2   13123   13124
   13092       3   13124   13125
   13093       1   13123   13126
   13094       2   13126   13127
   13095       3   13127   13128
   13096       1   13126   13129
   13097       2   13129   13130
   13098       3   13130   13131
   13099       1   13129   13132
   13100       2   13132   13133
   13101       3   13133   13134
   13102       1   13132   13135
   13103       2   13135   13136
   13104       3   13136   13137
   13105       1   13135   13138
   13106       2   13138   13139
   13107       3   13139   13140
   13108       1   13138   13141
   13109       2   13141   13142
   13110       3   13142   13143
   13111       1   13141   13144
   13112       2   13144   13145
   13113       3   13145   13146
   13114       1   13144   13147
   13115       2   13147   13148
   13116       3   13148   13149
   13117       1   13147   13150
   13118       2   13150   13151
