    9657       3    9677    9678
    9658       1    9676    9679
    9659       2    9679    9680
    9660       3    9680    9681
    9661       1    9679    9682
    9662       2    9682    9683
    9663       3    9683    9684
    9664       1    9682    9685
    9665       2    9685    9686
    9666       3    9686    9687
    9667       1    9685    9688
    9668       2    9688    9689
    9669       3    9689    9690
    9670       1    9688    9691
    9671       2    9691    9692
    9672       3    9692    9693
    9673       1    9691    9694
    9674       2    9694    9695
    9675       3    9695    9696
    9676       1    9694    9697
    9677       2    9697    9698
    9678       3    9698    9699
    9679       1    9697    9700
    9680       2    9700    9701
    9681       3    9701    9702
    9682       1    9700    9703
    9683       2    9703    9704
    9684       3    9704    9705
    9685       1    9703    9706
    9686       2    9706    9707
    9687       3    9707    9708
    9688       1    9706    9709
    9689       2    9709    9710
    9690       3    9710    9711
    9691       1    9709    9712
    9692       2    9712    9713
    9693       3    9713    9714
    9694       1    9712    9715
    9695       2    9715    9716
    9696       3    9716    9717
    9697       1    9715    9718
    9698       2    9718    9719
    9699       3    9719    9720
    9700       1    9718    9721
    9701       2    9721    9722
    9702       3    9722    9723
    9703       1    9721    9724
    9704       2    9724    9725
    9705       3    9725    9726
    9706       1    9724    9727
    9707       2    9727    9728
    9708       3    9728    9729
    9709       1    9727    9730
    9710       2    9730    9731
    9711       3    9731    9732
    9712       1    9730    9733
    9713       2    9733    9734
    9714       3    9734    9735
    9715       1    9733    9736
    9716       2    9736    9737
    9717       3    9737    9738
    9718       1    9736    9739
    9719       2    9739    9740
    9720       3    9740    9741
    9721       1    9739    9742
    9722       2    9742    9743
    9723       3    9743    9744
    9724       1    9742    9745
    9725       2    9745    9746
    9726       3    9746    9747
    9727       1    9745    9748
    9728       2    9748    9749
    9729       3    9749    9750
    9730       1    9748    9751
    9731       2    9751    9752
    9732       3    9752    9753
    9733       1    9751    9754
    9734       2    9754    9755
    9735       3    9755    9756
    9736       1    9754    9757
    9737       2    9757    9758
    9738       3    9758    9759
    9739       1    9757    9760
    9740       2    9760    9761
    9741       3    9761    9762
    9742       1    9760    9763
    9743       2    9763    9764
    9744       3    9764    9765
    9745       1    9763    9766
    9746       2    9766    9767
    9747       3    9767    9768
    9748       1    9766    9769
    9749       2    9769    9770
    9750       3    9770    9771
    9751       1    9769    9772
    9752       2    9772    9773
    9753       3    9773    9774
    9754       1    9772    9775
    9755       2    9775    9776
    9756       3    9776    9777
    9757       1    9775    9778
    9758       2    9778    9779
    9759       3    9779    9780
    9760       1    9778    9781
    9761       2    9781    9782
    9762       3    9782    9783
    9763       1    9781    9784
    9764       2    9784    9785
    9765       3    9785    9786
    9766       1    9784    9787
    9767       2    9787    9788
    9768       3    9788    9789
    9769       1    9787    9790
    9770       2    9790    9791
    9771       3    9791    9792
    9772       1    9790    9793
    9773       2    9793    9794
    9774       3    9794    9795
    9775       1    9793    9796
    9776       2    9796    9797
    9777       3    9797    9798
    9778       1    9796    9799
    9779       2    9799    9800
    9780       3    9800    9801
    9781       1    9799    9802
    9782       2    9802    9803
    9783       3    9803    9804
    9784       1    9802    9805
    9785       2    9805    9806
    9786       3    9806    9807
    9787       1    9805    9808
    9788       2    9808    9809
    9789       3    9809    9810
    9790       1    9808    9811
    9791       2    9811    9812
    9792       3    9812    9813
    9793       1    9811    9814
    9794       2    9814    9815
    9795       3    9815    9816
    9796       1    9814    9817
    9797       2    9817    9818
    9798       3    9818    9819
    9799       1    9817    9820
    9800       2    9820    9821
    9801       3    9821    9822
    9802       1    9820    9823
    9803       2    9823    9824
    9804       3    9824    9825
    9805       1    9823    9826
    9806       2    9826    9827
    9807       3    9827    9828
    9808       1    9826    9829
    9809       2    9829    9830
    9810       3    9830    9831
    9811       1    9829    9832
    9812       2    9832    9833
    9813       3    9833    9834
    9814       1    9832    9835
    9815       2    9835    9836
    9816       3    9836    9837
    9817       1    9835    9838
    9818       2    9838    9839
    9819       3    9839    9840
    9820       1    9838    9841
    9821       2    9841    9842
    9822       3    9842    9843
    9823       1    9841    9844
    9824       2    9844    9845
    9825       3    9845    9846
    9826       1    9844    9847
    9827       2    9847    9848
    9828       3    9848    9849
    9829       1    9847    9850
    9830       2    9850    9851
    9831       3    9851    9852
    9832       1    9850    9853
    9833       2    9853    9854
    9834       3    9854    9855
    9835       1    9853    9856
    9836       2    9856    9857
    9837       3    9857    9858
    9838       1    9856    9859
    9839       2    9859    9860
    9840       3    9860    9861
    9841       1    9859    9862
    9842       2    9862    9863
    9843       3    9863    9864
    9844       1    9862    9865
    9845       2    9865    9866
    9846       3    9866    9867
    9847       1    9865    9868
    9848       2    9868    9869
    9849       3    9869    9870
    9850       1    9868    9871
    9851       2    9871    9872
    9852       3    9872    9873
    9853       1    9871    9874
    9854       2    9874    9875
