   10841       2    8233    8234    8235
   10842       3    8233    8236    8237
   10843       1    8233    8236    8239
   10844       2    8236    8237    8238
   10845       3    8236    8239    8240
   10846       1    8236    8239    8242
   10847       2    8239    8240    8241
   10848       3    8239    8242    8243
   10849       1    8239    8242    8245
   10850       2    8242    8243    8244
   10851       3    8242    8245    8246
   10852       1    8242    8245    8248
   10853       2    8245    8246    8247
   10854       3    8245    8248    8249
   10855       1    8245    8248    8251
   10856       2    8248    8249    8250
   10857       3    8248    8251    8252
   10858       1    8248    8251    8254
   10859       2    8251    8252    8253
   10860       3    8251    8254    8255
   10861       1    8251    8254    8257
   10862       2    8254    8255    8256
   10863       3    8254    8257    8258
   10864       1    8254    8257    8260
   10865       2    8257    8258    8259
   10866       3    8257    8260    8261
   10867       1    8257    8260    8263
   10868       2    8260    8261    8262
   10869       3    8260    8263    8264
   10870       1    8260    8263    8266
   10871       2    8263    8264    8265
   10872       3    8263    8266    8267
   10873       1    8263    8266    8269
   10874       2    8266    8267    8268
   10875       3    8266    8269    8270
   10876       1    8266    8269    8272
   10877       2    8269    8270    8271
   10878       3    8269    8272    8273
   10879       1    8269    8272    8275
   10880       2    8272    8273    8274
   10881       3    8272    8275    8276
   10882       1    8272    8275    8278
   10883       2    8275    8276    8277
   10884       3    8275    8278    8279
   10885       1    8275    8278    8281
   10886       2    8278    8279    8280
   10887       3    8278    8281    8282
   10888       1    8278    8281    8284
   10889       2    8281    8282    8283
   10890       3    8281    8284    8285
   10891       1    8281    8284    8287
   10892       2    8284    8285    8286
   10893       3    8284    8287    8288
   10894       1    8284    8287    8290
   10895       2    8287    8288    8289
   10896       3    8287    8290    8291
   10897       1    8287    8290    8293
   10898       2    8290    8291    8292
   10899       3    8290    8293    8294
   10900       1    8290    8293    8296
   10901       2    8293    8294    8295
   10902       3    8293    8296    8297
   10903       1    8293    8296    8299
   10904       2    8296    8297    8298
   10905       3    8296    8299    8300
   10906       1    8296    8299    8302
   10907       2    8299    8300    8301
   10908       3    8299    8302    8303
   10909       1    8299    8302    8305
   10910       2    8302    8303    8304
   10911       3    8302    8305    8306
   10912       1    8302    8305    8308
   10913       2    8305    8306    8307
   10914       3    8305    8308    8309
   10915       1    8305    8308    8311
   10916       2    8308    8309    8310
   10917       3    8308    8311    8312
   10918       1    8308    8311    8314
   10919       2    8311    8312    8313
   10920       3    8311    8314    8315
   10921       1    8311    8314    8317
   10922       2    8314    8315    8316
   10923       3    8314    8317    8318
   10924       1    8314    8317    8320
   10925       2    8317    8318    8319
   10926       3    8317    8320    8321
   10927       1    8317    8320    8323
   10928       2    8320    8321    8322
   10929       3    8320    8323    8324
   10930       1    8320    8323    8326
   10931       2    8323    8324    8325
   10932       3    8323    8326    8327
   10933       1    8323    8326    8329
   10934       2    8326    8327    8328
   10935       3    8326    8329    8330
   10936       1    8326    8329    8332
   10937       2    8329    8330    8331
   10938       3    8329    8332    8333
   10939       1    8329    8332    8335
   10940       2    8332    8333    8334
   10941       3    8332    8335    8336
   10942       1    8332    8335    8338
   10943       2    8335    8336    8337
   10944       3    8335    8338    8339
   10945       1    8335    8338    8341
   10946       2    8338    8339    8340
   10947       3    8338    8341    8342
   10948       1    8338    8341    8344
   10949       2    8341    8342    8343
   10950       3    8341    8344    8345
   10951       1    8341    8344    8347
   10952       2    8344    8345    8346
   10953       3    8344    8347    8348
   10954       1    8344    8347    8350
   10955       2    8347    8348    8349
   10956       3    8347    8350    8351
   10957       1    8347    8350    8353
   10958       2    8350    8351    8352
   10959       3    8350    8353    8354
   10960       1    8350    8353    8356
   10961       2    8353    8354    8355
   10962       3    8353    8356    8357
   10963       1    8353    8356    8359
   10964       2    8356    8357    8358
   10965       3    8356    8359    8360
   10966       1    8356    8359    8362
   10967       2    8359    8360    8361
   10968       3    8359    8362    8363
   10969       1    8359    8362    8365
   10970       2    8362    8363    8364
   10971       3    8362    8365    8366
   10972       1    8362    8365    8368
   10973       2    8365    8366    8367
   10974       3    8365    8368    8369
   10975       1    8365    8368    8371
   10976       2    8368    8369    8370
   10977       3    8368    8371    8372
   10978       1    8368    8371    8374
   10979       2    8371    8372    8373
   10980       3    8371    8374    8375
   10981       1    8371    8374    8377
   10982       2    8374    8375    8376
   10983       3    8374    8377    8378
   10984       1    8374    8377    8380
   10985       2    8377    8378    8379
   10986       3    8377    8380    8381
   10987       1    8377    8380    8383
   10988       2    8380    8381    8382
   10989       3    8380    8383    8384
   10990       1    8380    8383    8386
   10991       2    8383    8384    8385
   10992       3    8383    8386    8387
   10993       1    8383    8386    8389
   10994       2    8386    8387    8388
   10995       3    8386    8389    8390
   10996       1    8386    8389    8392
   10997       2    8389    8390    8391
   10998       3    8389    8392    8393
   10999       1    8389    8392    8395
   11000       2    8392    8393    8394
   11001       3    8392    8395    8396
   11002       1    8392    8395    8398
   11003       2    8395    8396    8397
   11004       3    8395    8398    8399
   11005       1    8395    8398    8401
